DeveloperName,MasterLabel,Language,NamespacePrefix,Label,QualifiedApiName,External_id__c,Access_Code__c
PLANET_CODE_1,PLANET_CODE_1,es,,PLANET_CODE_1,PLANET_CODE_1,A-00001,jPnR\5625
PLANET_CODE_2,PLANET_CODE_2,es,,PLANET_CODE_2,PLANET_CODE_2,AM-00002,t$Th\5199
PLANET_CODE_3,PLANET_CODE_3,es,,PLANET_CODE_3,PLANET_CODE_3,B-00003,qoby\@@59
PLANET_CODE_4,PLANET_CODE_4,es,,PLANET_CODE_4,PLANET_CODE_4,BI-00004,FQwC\7485
PLANET_CODE_5,PLANET_CODE_5,es,,PLANET_CODE_5,PLANET_CODE_5,CN-00005,qBBt\2339
PLANET_CODE_6,PLANET_CODE_6,es,,PLANET_CODE_6,PLANET_CODE_6,C-00006,ZNJZ\537@
PLANET_CODE_7,PLANET_CODE_7,es,,PLANET_CODE_7,PLANET_CODE_7,C-00007,KLSd\9@76
PLANET_CODE_8,PLANET_CODE_8,es,,PLANET_CODE_8,PLANET_CODE_8,C-00008,oyaN\841@
PLANET_CODE_9,PLANET_CODE_9,es,,PLANET_CODE_9,PLANET_CODE_9,CD-00009,lvgr\2716
PLANET_CODE_10,PLANET_CODE_10,es,,PLANET_CODE_10,PLANET_CODE_10,C-00010,TZeZ\5414
PLANET_CODE_11,PLANET_CODE_11,es,,PLANET_CODE_11,PLANET_CODE_11,C-00011,aHBN\16@6
PLANET_CODE_12,PLANET_CODE_12,es,,PLANET_CODE_12,PLANET_CODE_12,D-00012,cGHy\9562
PLANET_CODE_13,PLANET_CODE_13,es,,PLANET_CODE_13,PLANET_CODE_13,D-00013,G$mf\2@35
PLANET_CODE_14,PLANET_CODE_14,es,,PLANET_CODE_14,PLANET_CODE_14,D-00014,ghjU\258@
PLANET_CODE_15,PLANET_CODE_15,es,,PLANET_CODE_15,PLANET_CODE_15,D-00015,LXVh\61@2
PLANET_CODE_16,PLANET_CODE_16,es,,PLANET_CODE_16,PLANET_CODE_16,E-00016,tRZw\839@
PLANET_CODE_17,PLANET_CODE_17,es,,PLANET_CODE_17,PLANET_CODE_17,E-00017,$VjP\9859
PLANET_CODE_18,PLANET_CODE_18,es,,PLANET_CODE_18,PLANET_CODE_18,F-00018,dCMt\558@
PLANET_CODE_19,PLANET_CODE_19,es,,PLANET_CODE_19,PLANET_CODE_19,G-00019,pj$k\1635
PLANET_CODE_20,PLANET_CODE_20,es,,PLANET_CODE_20,PLANET_CODE_20,GA-00020,fopy\@339
PLANET_CODE_21,PLANET_CODE_21,es,,PLANET_CODE_21,PLANET_CODE_21,HK-00021,qS$$\2288
PLANET_CODE_22,PLANET_CODE_22,es,,PLANET_CODE_22,PLANET_CODE_22,H-00022,XCEv\3071
PLANET_CODE_23,PLANET_CODE_23,es,,PLANET_CODE_23,PLANET_CODE_23,I-00023,Xpqo\1578
PLANET_CODE_24,PLANET_CODE_24,es,,PLANET_CODE_24,PLANET_CODE_24,I-00024,jcpF\5694
PLANET_CODE_25,PLANET_CODE_25,es,,PLANET_CODE_25,PLANET_CODE_25,J-00025,Tgto\2@0@
PLANET_CODE_26,PLANET_CODE_26,es,,PLANET_CODE_26,PLANET_CODE_26,K-00026,MXon\@577
PLANET_CODE_27,PLANET_CODE_27,es,,PLANET_CODE_27,PLANET_CODE_27,K-00027,GHhT\636
PLANET_CODE_28,PLANET_CODE_28,es,,PLANET_CODE_28,PLANET_CODE_28,K-00028,FHHa\943
PLANET_CODE_29,PLANET_CODE_29,es,,PLANET_CODE_29,PLANET_CODE_29,M-00029,JzKF\1225
